City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bonavista,CA,2022-04-15 11:02:10,48.6499,-53.1147,31.1,73,99,10.36
1,Ushuaia,AR,2022-04-15 10:57:41,-54.8,-68.3,40.66,81,40,0.0
2,Sitka,US,2022-04-15 11:02:11,57.0531,-135.33,33.3,71,2,1.28
3,Klaksvik,FO,2022-04-15 11:02:11,62.2266,-6.589,49.12,99,100,13.76
4,Atuona,PF,2022-04-15 11:02:11,-9.8,-139.0333,78.39,80,24,14.07
5,Cape Town,ZA,2022-04-15 11:02:12,-33.9258,18.4232,71.11,50,18,14.0
6,Laguna,US,2022-04-15 11:02:12,38.421,-121.4238,54.75,90,100,8.05
7,Taoudenni,ML,2022-04-15 11:02:13,22.6783,-3.9836,88.5,10,0,14.23
8,Gaoual,GN,2022-04-15 11:02:13,11.75,-13.2,96.04,24,31,3.31
9,Bowen,AU,2022-04-15 11:02:13,-20.0167,148.2333,76.15,62,13,19.6
10,Rikitea,PF,2022-04-15 11:02:14,-23.1203,-134.9692,77.61,70,4,15.21
11,Kaitangata,NZ,2022-04-15 11:02:14,-46.2817,169.8464,50.97,72,27,5.57
12,Tocache,PE,2022-04-15 11:02:15,-8.1842,-76.5125,68.61,99,94,0.72
13,Kambove,CD,2022-04-15 11:02:15,-10.8764,26.5969,76.42,66,77,6.24
14,Kijang,KR,2022-04-15 11:02:15,35.2442,129.2139,52.14,57,63,16.55
15,Ballina,AU,2022-04-15 11:02:16,-28.8667,153.5667,64.02,99,60,11.74
16,Puerto Ayora,EC,2022-04-15 11:02:16,-0.7393,-90.3518,74.98,91,67,7.78
17,Avarua,CK,2022-04-15 11:02:17,-21.2078,-159.775,75.25,94,63,2.3
18,Hilo,US,2022-04-15 11:02:02,19.7297,-155.09,71.26,98,89,1.01
19,Chokurdakh,RU,2022-04-15 11:02:17,70.6333,147.9167,10.26,96,100,5.97
20,Upernavik,GL,2022-04-15 11:02:18,72.7868,-56.1549,-14.85,97,32,9.1
21,Hithadhoo,MV,2022-04-15 11:02:18,-0.6,73.0833,83.98,65,22,3.85
22,Punta Arenas,CL,2022-04-15 11:02:18,-53.15,-70.9167,49.75,90,97,5.55
23,Cascais,PT,2022-04-15 11:02:02,38.6979,-9.4215,75.51,67,0,23.0
24,Korla,CN,2022-04-15 11:02:19,41.7597,86.1469,68.45,9,9,14.05
25,Yar-Sale,RU,2022-04-15 11:02:19,66.8333,70.8333,29.37,78,15,22.41
26,Port Elizabeth,ZA,2022-04-15 10:59:23,-33.918,25.5701,66.31,71,75,14.97
27,Kinghorn,GB,2022-04-15 11:02:20,56.069,-3.1761,58.12,80,100,9.22
28,Bozhou,CN,2022-04-15 11:02:20,33.8772,115.7703,57.6,40,100,8.68
29,Yellowknife,CA,2022-04-15 10:57:36,62.456,-114.3525,5.56,84,75,4.61
30,Vaini,TO,2022-04-15 11:02:21,-21.2,-175.2,80.46,76,27,17.47
31,Aswan,EG,2022-04-15 11:02:21,24.0934,32.907,95.74,5,0,8.95
32,Chuy,UY,2022-04-15 11:02:22,-33.6971,-53.4616,61.2,75,91,6.55
33,Broken Hill,AU,2022-04-15 11:02:22,-31.95,141.4333,69.19,38,37,10.47
34,Dikson,RU,2022-04-15 11:02:22,73.5069,80.5464,26.06,95,100,18.48
35,Kavaratti,IN,2022-04-15 11:02:23,10.5669,72.642,83.73,69,64,2.28
36,Iquique,CL,2022-04-15 11:02:23,-20.2208,-70.1431,61.07,75,3,5.19
37,Hermanus,ZA,2022-04-15 11:02:24,-34.4187,19.2345,64.8,54,81,19.89
38,Codrington,AU,2022-04-15 11:02:24,-38.2667,141.9667,60.13,96,99,4.21
39,Syracuse,IT,2022-04-15 11:02:25,37.0881,15.2792,63.77,75,100,19.91
40,Tuktoyaktuk,CA,2022-04-15 11:02:25,69.4541,-133.0374,-15.02,100,99,3.02
41,Los Llanos De Aridane,ES,2022-04-15 11:02:25,28.6585,-17.9182,64.15,82,20,16.11
42,Fangshan,CN,2022-04-15 11:02:26,39.6983,115.9925,62.35,10,1,6.64
43,Nikolskoye,RU,2022-04-15 11:02:26,59.7035,30.7861,40.8,96,100,5.55
44,Sukhumi,GE,2022-04-15 11:02:27,43.0033,41.0153,52.61,62,65,5.93
45,Sibolga,ID,2022-04-15 11:03:27,1.7427,98.7792,82.38,75,74,2.75
46,Zavallya,UA,2022-04-15 11:03:28,48.2135,30.0156,65.35,35,82,7.65
47,Hobart,AU,2022-04-15 11:03:28,-42.8794,147.3294,57.06,77,75,10.36
48,Gimli,CA,2022-04-15 11:03:28,50.6336,-96.9907,13.89,93,100,17.72
49,Cabra,ES,2022-04-15 11:03:28,37.4725,-4.4421,69.87,40,0,8.19
50,Dabat,ET,2022-04-15 11:03:29,12.9842,37.765,75.4,23,56,6.82
51,Provideniya,RU,2022-04-15 11:03:29,64.3833,-173.3,32.41,96,100,17.11
52,Norman Wells,CA,2022-04-15 11:03:30,65.282,-126.8329,0.34,98,100,3.65
53,Torbay,CA,2022-04-15 11:03:30,47.6666,-52.7314,33.58,78,91,5.01
54,Katsuura,JP,2022-04-15 11:00:53,35.1333,140.3,53.19,91,100,26.46
55,Atambua,ID,2022-04-15 11:03:30,-9.1061,124.8925,75.96,87,98,3.56
56,Sola,VU,2022-04-15 11:01:21,-13.8833,167.55,82.36,69,96,4.99
57,Tukrah,LY,2022-04-15 11:03:31,32.5341,20.5791,70.18,41,100,26.15
58,Mataura,NZ,2022-04-15 11:03:31,-46.1927,168.8643,58.48,65,56,8.72
59,Providencia,MX,2022-04-15 11:03:32,28.7167,-111.5833,62.67,41,87,3.22
60,Jamestown,US,2022-04-15 10:59:45,42.097,-79.2353,43.72,44,38,7.0
61,Srednekolymsk,RU,2022-04-15 11:03:32,67.45,153.6833,14.74,96,100,5.21
62,Mocuba,MZ,2022-04-15 11:03:33,-16.8392,36.9856,88.29,59,10,4.76
63,Busselton,AU,2022-04-15 11:03:33,-33.65,115.3333,63.14,81,0,9.22
64,New Norfolk,AU,2022-04-15 11:03:34,-42.7826,147.0587,56.7,69,65,1.01
65,Albany,US,2022-04-15 11:03:34,42.6001,-73.9662,43.3,91,31,4.23
66,Port Macquarie,AU,2022-04-15 11:03:34,-31.4333,152.9167,62.89,73,6,2.93
67,Shubarkuduk,KZ,2022-04-15 11:03:35,49.1447,56.4872,60.17,34,1,9.31
68,Saint-Philippe,RE,2022-04-15 11:03:35,-21.3585,55.7679,83.21,82,39,15.5
69,Khatanga,RU,2022-04-15 11:03:35,71.9667,102.5,11.35,84,96,12.26
70,Lingyuan,CN,2022-04-15 11:03:36,41.24,119.4011,52.48,14,0,4.61
71,Kapaa,US,2022-04-15 11:03:36,22.0752,-159.319,73.11,81,20,14.97
72,Hobyo,SO,2022-04-15 11:03:37,5.3505,48.5268,87.08,57,85,11.61
73,Arraial Do Cabo,BR,2022-04-15 11:03:37,-22.9661,-42.0278,75.06,57,40,16.11
74,Puerto Escondido,MX,2022-04-15 11:03:37,15.85,-97.0667,78.6,77,69,2.62
75,Quatre Cocos,MU,2022-04-15 11:03:38,-20.2078,57.7625,82.51,67,18,17.0
76,Touros,BR,2022-04-15 11:03:38,-5.1989,-35.4608,82.9,73,76,4.92
77,Tiradentes,BR,2022-04-15 11:03:39,-21.1103,-44.1781,61.83,93,98,7.18
78,Vao,NC,2022-04-15 11:03:39,-22.6667,167.4833,73.11,92,100,8.14
79,Urumqi,CN,2022-04-15 11:00:09,43.801,87.6005,50.95,10,0,13.42
80,Kahului,US,2022-04-15 11:03:40,20.8947,-156.47,73.85,73,0,14.97
81,Ashland,US,2022-04-15 11:03:40,40.8167,-82.2665,46.96,54,14,15.17
82,Geraldton,AU,2022-04-15 11:03:40,-28.7667,114.6,72.01,83,0,10.36
83,Lehi,US,2022-04-15 11:00:06,40.3916,-111.8508,43.83,76,97,8.99
84,Svetlaya,RU,2022-04-15 11:03:41,46.5389,138.3297,33.78,83,11,5.14
85,Mar Del Plata,AR,2022-04-15 11:02:36,-38.0023,-57.5575,52.88,86,0,3.0
86,Mahebourg,MU,2022-04-15 11:03:41,-20.4081,57.7,82.69,69,40,12.66
87,Jumla,NP,2022-04-15 11:03:42,29.2747,82.1838,64.9,25,76,7.34
88,Cochabamba,BO,2022-04-15 11:03:42,-17.3895,-66.1568,52.81,87,40,0.0
89,Channel-Port Aux Basques,CA,2022-04-15 11:04:43,47.5702,-59.1367,36.37,80,47,9.78
90,Takoradi,GH,2022-04-15 11:04:43,4.8845,-1.7554,82.87,74,100,4.9
91,Namibe,AO,2022-04-15 11:04:44,-15.1961,12.1522,79.0,65,96,11.27
92,Hasaki,JP,2022-04-15 11:04:44,35.7333,140.8333,50.4,89,100,30.47
93,Lorengau,PG,2022-04-15 11:04:45,-2.0226,147.2712,81.84,79,69,6.55
94,Arinos,BR,2022-04-15 11:04:45,-15.9169,-46.1056,77.52,65,76,2.93
95,Sao Filipe,CV,2022-04-15 11:04:45,14.8961,-24.4956,72.01,74,4,7.58
96,Turukhansk,RU,2022-04-15 11:04:46,65.8167,87.9833,34.23,100,100,12.66
97,Pisco,PE,2022-04-15 11:04:46,-13.7,-76.2167,60.03,88,10,2.3
98,Mbumi,TZ,2022-04-15 11:04:46,-7.9058,39.2105,81.19,90,100,5.79
99,Amritsar,IN,2022-04-15 11:04:46,31.6331,74.8656,98.42,15,15,11.5
100,Faya,SA,2022-04-15 11:04:47,18.3851,42.4509,79.32,24,29,13.96
101,Vostok,RU,2022-04-15 11:04:47,46.4856,135.8833,25.65,78,11,4.61
102,Lata,PT,2022-04-15 11:04:47,40.1629,-8.3327,74.48,50,3,2.01
103,Coquimbo,CL,2022-04-15 11:02:12,-29.9533,-71.3436,57.27,82,73,3.42
104,Zyryanka,RU,2022-04-15 11:04:48,65.75,150.85,10.4,94,100,8.23
105,Qaanaaq,GL,2022-04-15 11:04:49,77.484,-69.3632,-3.73,89,100,1.97
106,Tuatapere,NZ,2022-04-15 11:04:49,-46.1333,167.6833,56.55,74,96,9.51
107,Vaitape,PF,2022-04-15 11:04:49,-16.5167,-151.75,81.32,73,9,17.2
108,Port Alfred,ZA,2022-04-15 11:01:27,-33.5906,26.891,62.19,92,100,5.01
109,Olden,NO,2022-04-15 11:04:50,61.8364,6.8064,48.94,100,77,5.12
110,La Mira,MX,2022-04-15 11:04:50,18.035,-102.3266,69.1,85,87,4.41
111,Griffith,US,2022-04-15 11:04:50,41.5284,-87.4237,43.38,43,100,11.5
112,Lushoto,TZ,2022-04-15 11:04:51,-4.7833,38.2833,70.88,73,97,4.83
113,Starozhilovo,RU,2022-04-15 11:04:51,54.2254,39.916,51.04,47,79,8.97
114,Gamba,GA,2022-04-15 11:04:51,-2.65,10.0,84.56,69,100,3.69
115,Kenai,US,2022-04-15 11:04:51,60.5544,-151.2583,35.1,90,75,4.61
116,Butaritari,KI,2022-04-15 11:04:52,3.0707,172.7902,81.54,71,100,4.36
117,Cherskiy,RU,2022-04-15 11:04:52,68.75,161.3,8.24,99,76,5.68
118,Iralaya,HN,2022-04-15 11:04:53,15.0,-83.2333,77.88,79,81,8.72
119,Carnarvon,AU,2022-04-15 11:04:53,-24.8667,113.6333,78.87,73,80,9.22
120,Tual,ID,2022-04-15 11:04:53,-5.6667,132.75,84.56,70,89,3.69
121,Chapais,CA,2022-04-15 11:04:54,49.7834,-74.8492,28.47,88,19,6.93
122,Jalu,LY,2022-04-15 11:04:54,29.0331,21.5482,90.09,10,100,25.41
123,Bluff,NZ,2022-04-15 11:04:55,-46.6,168.3333,58.8,75,98,17.56
124,Rodrigues Alves,BR,2022-04-15 11:04:55,-7.738,-72.6509,70.43,100,99,2.13
125,Ono,JP,2022-04-15 11:04:55,34.85,134.9333,56.8,81,100,8.77
126,Urusha,RU,2022-04-15 11:04:56,54.05,122.9,29.79,56,96,6.08
127,Severo-Kurilsk,RU,2022-04-15 11:04:56,50.6789,156.125,25.47,85,21,6.82
128,Ostrovnoy,RU,2022-04-15 11:04:57,68.0531,39.5131,30.27,86,66,10.49
129,Fortuna,US,2022-04-15 11:04:57,40.5982,-124.1573,35.65,95,0,6.91
130,Maua,BR,2022-04-15 11:03:42,-23.6678,-46.4614,60.6,82,80,8.21
131,Japura,ID,2022-04-15 11:04:57,-0.3167,102.35,80.24,86,99,2.64
132,Farrukhabad,IN,2022-04-15 11:04:58,27.4,79.5667,106.88,6,52,11.05
133,Forest,US,2022-04-15 11:02:58,37.3638,-79.2897,46.24,60,0,0.0
134,Mangrol,IN,2022-04-15 11:04:58,21.1167,70.1167,87.12,56,0,13.82
135,Castro,BR,2022-04-15 11:05:59,-24.7911,-50.0119,52.81,81,62,3.76
136,Nanortalik,GL,2022-04-15 11:05:59,60.1432,-45.2371,25.29,73,100,17.0
137,Yenangyaung,MM,2022-04-15 11:06:00,20.4667,94.8833,99.57,29,33,14.63
138,Lavrentiya,RU,2022-04-15 11:06:00,65.5833,-171.0,27.75,94,95,13.85
139,Waren,DE,2022-04-15 11:06:01,53.5167,12.6833,45.77,89,100,12.8
140,Shache,CN,2022-04-15 11:06:01,38.4167,77.2406,76.84,14,0,10.49
141,Terenos,BR,2022-04-15 11:06:01,-20.4422,-54.8603,62.31,82,0,9.22
142,Anjar,IN,2022-04-15 11:02:07,23.1333,70.0167,102.96,16,1,21.3
143,Bathurst,AU,2022-04-15 11:01:02,-33.4166,149.5806,58.82,74,100,3.49
144,Victoria,HK,2022-04-15 11:06:02,22.2855,114.1577,76.17,71,6,18.01
145,Barrow,US,2022-04-15 11:06:02,71.2906,-156.7887,-3.98,77,0,18.41
146,Talnakh,RU,2022-04-15 11:06:03,69.4865,88.3972,34.21,96,100,21.32
147,Ho Chi Minh City,VN,2022-04-15 11:06:03,10.75,106.6667,86.02,84,40,4.61
148,Cabo San Lucas,MX,2022-04-15 11:01:06,22.8909,-109.9124,68.5,60,99,8.63
149,Luena,AO,2022-04-15 11:04:17,-11.7833,19.9167,75.2,70,100,4.85
150,Jacareacanga,BR,2022-04-15 11:06:04,-6.2222,-57.7528,73.53,99,100,0.07
151,Aykhal,RU,2022-04-15 11:06:04,66.0,111.5,6.66,94,96,5.55
152,Fayaoue,NC,2022-04-15 11:06:04,-20.65,166.5333,76.46,85,97,3.78
153,Gualeguay,AR,2022-04-15 11:06:05,-33.1416,-59.3097,46.22,84,0,5.82
154,Alofi,NU,2022-04-15 11:06:05,-19.0595,-169.9187,81.37,74,11,10.92
155,Cap Malheureux,MU,2022-04-15 11:06:06,-19.9842,57.6142,82.47,73,5,5.99
156,Warrnambool,AU,2022-04-15 11:06:06,-38.3833,142.4833,62.82,94,94,4.74
157,Port Blair,IN,2022-04-15 11:06:06,11.6667,92.75,87.1,60,2,8.08
158,Alamor,EC,2022-04-15 11:06:07,-4.0181,-80.0197,58.82,94,88,2.04
159,Cap-Aux-Meules,CA,2022-04-15 11:06:07,47.3821,-61.8597,34.59,87,84,13.76
160,Celestun,MX,2022-04-15 11:06:08,20.8667,-90.4,75.83,85,44,13.62
161,Airai,TL,2022-04-15 11:06:08,-8.9266,125.4092,63.03,95,99,2.08
162,Seoul,KR,2022-04-15 11:04:47,37.5683,126.9778,54.84,34,58,6.69
163,Lebu,CL,2022-04-15 11:06:09,-37.6167,-73.65,52.14,87,93,7.67
164,College,US,2022-04-15 11:06:09,64.8569,-147.8028,26.55,54,20,11.5
165,Henties Bay,NA,2022-04-15 11:06:09,-22.116,14.2845,63.63,77,14,12.01
166,Nome,US,2022-04-15 11:06:10,64.5011,-165.4064,39.27,61,75,27.63
167,Ancud,CL,2022-04-15 11:02:40,-41.8697,-73.8203,48.22,92,57,1.54
168,Toora-Khem,RU,2022-04-15 11:06:10,52.4675,96.11,45.39,54,10,1.23
169,Una,IN,2022-04-15 11:06:11,20.8167,71.0333,94.8,37,0,19.64
170,Ribeira Grande,PT,2022-04-15 11:06:11,38.5167,-28.7,63.0,77,40,16.11
171,Ahipara,NZ,2022-04-15 11:06:12,-35.1667,173.1667,56.71,85,40,4.92
172,Loksa,EE,2022-04-15 11:06:12,59.5764,25.7214,35.58,78,100,10.78
173,Taltal,CL,2022-04-15 11:01:46,-25.4,-70.4833,58.08,83,20,4.09
174,Kivsharivka,UA,2022-04-15 11:06:12,49.6213,37.7036,60.03,44,24,8.68
175,Lakes Entrance,AU,2022-04-15 11:06:13,-37.8811,147.981,62.98,73,100,1.9
176,Meulaboh,ID,2022-04-15 11:06:13,4.1363,96.1285,82.67,78,61,4.05
177,Dingle,PH,2022-04-15 11:06:14,10.9995,122.6711,78.89,85,100,1.59
178,Marawi,PH,2022-04-15 11:06:14,7.9986,124.2928,70.29,92,79,1.63
179,Iqaluit,CA,2022-04-15 11:06:14,63.7506,-68.5145,-7.31,76,4,11.99
180,Narsaq,GL,2022-04-15 11:06:15,60.9167,-46.05,28.62,82,99,5.79
181,Abu Samrah,SY,2022-04-15 11:07:15,35.3029,37.1841,70.86,17,66,4.54
182,Nantucket,US,2022-04-15 11:07:16,41.2835,-70.0995,48.34,88,100,11.5
183,Praia Da Vitoria,PT,2022-04-15 11:03:47,38.7333,-27.0667,61.75,90,73,17.2
184,Bambous Virieux,MU,2022-04-15 11:07:16,-20.3428,57.7575,82.65,69,40,12.66
185,Naze,JP,2022-04-15 11:07:17,28.3667,129.4833,65.43,85,81,19.86
186,Deputatskiy,RU,2022-04-15 11:07:17,69.3,139.9,-0.53,91,100,2.86
187,Clarksburg,US,2022-04-15 11:04:15,39.2807,-80.3445,45.3,65,0,4.61
188,Yabelo,ET,2022-04-15 11:07:17,4.8833,38.0833,74.7,46,97,11.52
189,Miles City,US,2022-04-15 11:02:58,46.4083,-105.8406,20.37,86,100,6.91
190,Bethel,US,2022-04-15 11:07:18,41.3712,-73.414,48.65,71,0,3.44
191,Olga,RU,2022-04-15 11:07:18,43.7444,135.2892,39.38,65,39,4.18
192,Gouyave,GD,2022-04-15 11:07:19,12.1646,-61.7296,75.97,88,40,18.41
193,Mount Gambier,AU,2022-04-15 11:07:19,-37.8333,140.7667,62.51,100,100,3.44
194,San Quintin,MX,2022-04-15 11:07:19,30.4833,-115.95,56.53,85,70,12.93
195,Leningradskiy,RU,2022-04-15 11:07:20,69.3833,178.4167,17.13,96,100,10.56
196,Peleduy,RU,2022-04-15 11:07:20,59.6289,112.7406,25.52,82,100,6.06
197,Ulaanbaatar,MN,2022-04-15 11:07:21,47.9077,106.8832,44.73,21,0,13.42
198,Tasiilaq,GL,2022-04-15 11:07:21,65.6145,-37.6368,33.96,99,100,6.46
199,Trincomalee,LK,2022-04-15 11:07:22,8.5711,81.2335,84.79,76,93,10.76
200,Pangnirtung,CA,2022-04-15 11:07:22,66.1451,-65.7125,-2.47,86,18,2.71
201,Pointe Michel,DM,2022-04-15 11:07:22,15.25,-61.3833,77.94,76,18,13.38
202,Luderitz,NA,2022-04-15 11:07:23,-26.6481,15.1594,71.98,43,34,28.01
203,Yakeshi,CN,2022-04-15 11:07:23,49.2833,120.7333,45.46,39,100,17.94
204,Mangai,CD,2022-04-15 11:07:24,-4.05,19.5333,75.97,87,100,3.56
205,Nuuk,GL,2022-04-15 11:07:24,64.1835,-51.7216,20.01,58,20,41.43
206,Cape Canaveral,US,2022-04-15 11:07:24,28.4058,-80.6048,74.98,86,0,5.75
207,Carballo,ES,2022-04-15 11:07:25,43.213,-8.691,66.76,50,0,4.72
208,Vale,GE,2022-04-15 11:07:25,41.6156,42.8722,45.93,76,95,3.8
209,Ussel,FR,2022-04-15 11:07:26,45.55,2.3167,68.2,41,0,5.3
210,Ust-Koksa,RU,2022-04-15 11:07:26,50.2696,85.6108,49.78,54,0,1.48
211,Clyde River,CA,2022-04-15 11:07:26,70.4692,-68.5914,-13.56,86,8,2.95
212,Cidreira,BR,2022-04-15 11:07:27,-30.1811,-50.2056,60.12,76,54,11.41
213,Birao,CF,2022-04-15 11:07:27,10.2849,22.7882,105.58,12,76,3.18
214,Cabedelo,BR,2022-04-15 11:07:28,-6.9811,-34.8339,83.07,73,100,5.41
215,Sabang,ID,2022-04-15 11:07:28,5.8933,95.3214,84.81,69,79,7.38
216,Aboso,GH,2022-04-15 11:07:28,5.3617,-1.9473,84.18,69,100,2.17
217,East London,ZA,2022-04-15 11:07:29,-33.0153,27.9116,63.77,74,100,21.09
218,Waipawa,NZ,2022-04-15 11:07:29,-41.4122,175.5153,45.54,87,9,6.42
219,Mareeba,AU,2022-04-15 11:07:30,-17.0,145.4333,72.32,85,87,2.71
220,Porto Santo,PT,2022-04-15 11:07:30,33.072,-16.3415,62.98,72,75,14.97
221,Unhel,IN,2022-04-15 11:07:30,23.3333,75.5667,100.76,9,0,15.28
222,Jauharabad,PK,2022-04-15 11:07:31,32.2898,72.2813,101.07,11,1,4.41
223,San Cristobal,VE,2022-04-15 11:07:31,7.7669,-72.225,68.18,75,92,2.39
224,Davila,PH,2022-04-15 11:07:32,18.4726,120.5763,84.18,78,45,23.06
225,Longyearbyen,SJ,2022-04-15 11:07:32,78.2186,15.6401,28.24,64,75,3.44
226,Asyut,EG,2022-04-15 11:07:33,27.181,31.1837,91.92,5,0,12.3
227,Coihaique,CL,2022-04-15 11:07:33,-45.5752,-72.0662,48.81,81,0,3.44
228,Benghazi,LY,2022-04-15 11:07:11,32.1167,20.0667,73.53,35,100,24.58
229,Ixtapa,MX,2022-04-15 11:08:33,20.7,-105.2,71.22,83,97,2.55
230,Borovoy,RU,2022-04-15 11:08:34,55.4333,86.0833,44.74,85,47,2.46
231,Daru,PG,2022-04-15 11:08:34,-9.0763,143.2092,81.32,84,100,10.42
232,Whitehorse,CA,2022-04-15 11:08:35,60.7161,-135.0538,21.31,48,34,5.99
233,Saldanha,ZA,2022-04-15 11:08:35,-33.0117,17.9442,63.12,57,0,27.18
234,Kozulka,UA,2022-04-15 11:08:35,50.0351,23.797,57.0,70,100,12.1
235,Smithers,CA,2022-04-15 11:04:33,54.7804,-127.1743,26.74,77,98,1.28
236,Mazamari,PE,2022-04-15 11:08:36,-11.3258,-74.5308,68.05,99,98,1.43
237,Kalmunai,LK,2022-04-15 11:08:36,7.4167,81.8167,85.93,73,53,11.39
238,Kazanskoye,RU,2022-04-15 11:08:36,55.6448,69.235,73.17,19,62,15.08
239,Havre-Saint-Pierre,CA,2022-04-15 11:08:37,50.2334,-63.5986,32.36,93,100,11.5
240,Charters Towers,AU,2022-04-15 11:08:37,-20.1,146.2667,69.4,71,11,8.19
241,Bredasdorp,ZA,2022-04-15 11:08:38,-34.5322,20.0403,61.3,41,95,14.25
242,Souillac,MU,2022-04-15 11:08:38,-20.5167,57.5167,82.78,69,40,12.66
243,Lufilufi,WS,2022-04-15 11:08:38,-13.8745,-171.5986,83.23,76,16,14.5
244,Pevek,RU,2022-04-15 11:08:39,69.7008,170.3133,11.07,87,21,3.76
245,Kodiak,US,2022-04-15 11:08:39,57.79,-152.4072,38.71,87,100,17.27
246,Conceicao Da Barra,BR,2022-04-15 11:08:40,-18.5933,-39.7322,75.69,93,94,4.34
247,Ivanteyevka,RU,2022-04-15 11:08:40,55.9711,37.9208,53.26,52,95,5.77
248,Siljan,NO,2022-04-15 11:08:40,59.2884,9.71,55.62,52,43,1.79
249,Kyabe,TD,2022-04-15 11:08:41,9.4515,18.9449,101.34,26,85,2.66
250,Puerto Ayacucho,VE,2022-04-15 11:08:41,5.6639,-67.6236,76.6,84,100,6.08
251,Guerrero Negro,MX,2022-04-15 11:08:42,27.9769,-114.0611,57.92,80,94,12.35
252,Mayo,US,2022-04-15 11:08:42,38.8876,-76.5119,54.12,79,0,1.01
253,Eyl,SO,2022-04-15 11:08:42,7.9803,49.8164,89.19,58,84,14.07
254,Abeche,TD,2022-04-15 11:08:43,13.8292,20.8324,104.09,4,74,10.6
255,Carndonagh,IE,2022-04-15 11:08:43,55.25,-7.2667,58.62,89,98,9.33
256,Nishihara,JP,2022-04-15 11:08:44,26.1842,127.7558,70.88,94,100,27.63
257,Zaoyang,CN,2022-04-15 11:08:44,32.1272,112.7542,55.72,54,100,10.07
258,Turayf,SA,2022-04-15 11:08:45,31.6725,38.6637,77.22,12,0,6.8
259,Kamaishi,JP,2022-04-15 11:08:45,39.2667,141.8833,40.35,92,100,10.36
260,Opuwo,NA,2022-04-15 11:08:45,-18.0607,13.84,83.95,30,1,4.14
261,Tiksi,RU,2022-04-15 11:08:46,71.6872,128.8694,-1.05,100,100,6.96
262,Dornach,CH,2022-04-15 11:08:46,47.4804,7.6164,69.04,57,75,5.75
263,Gizo,SB,2022-04-15 11:08:46,-8.103,156.8419,81.55,77,99,9.1
264,Thomaston,US,2022-04-15 11:04:04,32.8882,-84.3266,48.51,67,0,5.75
265,Padang,ID,2022-04-15 11:08:47,-0.9492,100.3543,86.05,77,91,2.55
266,Pangody,RU,2022-04-15 11:08:47,65.85,74.4859,30.15,82,43,16.53
267,Tabou,CI,2022-04-15 11:08:48,4.423,-7.3528,83.41,72,99,5.77
268,Edendale,ZA,2022-04-15 11:08:48,-29.6528,30.3147,75.49,64,29,9.89
269,Muana,BR,2022-04-15 11:08:48,-1.5283,-49.2167,77.18,92,100,3.51
270,Bubaque,GW,2022-04-15 11:08:49,11.2833,-15.8333,74.3,70,41,6.93
271,Maceio,BR,2022-04-15 11:07:11,-9.6658,-35.7353,81.84,78,20,8.05
272,Dwarka,IN,2022-04-15 11:08:49,22.2394,68.9678,84.63,68,1,15.26
273,Coahuayana,MX,2022-04-15 11:08:50,18.7333,-103.6833,67.8,66,100,3.42
274,Namatanai,PG,2022-04-15 11:09:50,-3.6667,152.4333,81.01,79,55,6.73
275,Comodoro Rivadavia,AR,2022-04-15 11:04:58,-45.8667,-67.5,55.26,58,0,9.22
276,Nabire,ID,2022-04-15 11:09:51,-3.3667,135.4833,78.04,89,100,1.99
277,Calvinia,ZA,2022-04-15 11:09:51,-31.4707,19.776,65.01,23,51,16.02
278,Mugur-Aksy,RU,2022-04-15 11:09:51,50.35,90.5,34.47,30,0,2.37
279,Mehamn,NO,2022-04-15 11:09:52,71.0357,27.8492,35.55,80,40,14.97
